"Country/Region","ADMIN","ADM0_A3","MANUAL"
"Paraguay","Paraguay","PRY",0
"Peru","Peru","PER",0
"Philippines","Philippines","PHL",0
"Poland","Poland","POL",1
"Portugal","Portugal","PRT",0
"Qatar","Qatar","QAT",0
"Romania","Romania","ROU",0
"Russia","Russia","RUS",0
"Rwanda","Rwanda","RWA",0
"Saint Kitts and Nevis","","",-1
"Saint Lucia","","",-1
"Saint Vincent and the Grenadines","","",-1
"San Marino","","",-1
"Saudi Arabia","Saudi Arabia","SAU",0
"Senegal","Senegal","SEN",0
"Serbia","Republic of Serbia","SRB",0
"Seychelles","","",-1
"Singapore","","",-1
"Slovakia","Slovakia","SVK",0
"Slovenia","Slovenia","SVN",0
"Somalia","Somalia","SOM",0
"South Africa","South Africa","ZAF",0
"Spain","Spain","ESP",0
"Sri Lanka","Sri Lanka","LKA",0
"Sudan","Sudan","SDN",0
"Suriname","Suriname","SUR",0
"Sweden","Sweden","SWE",0
"Switzerland","Switzerland","CHE",0
"Syria","Syria","SYR",1
"Taiwan*","Taiwan","TWN",0
"Tanzania","United Republic of Tanzania","TZA",0
"Thailand","Thailand","THA",0
"Timor-Leste","","",-1
"Togo","Togo","TGO",0
"Trinidad and Tobago","Trinidad and Tobago","TTO",0
"Tunisia","Tunisia","TUN",0
"Turkey","Turkey","TUR",0
"Uganda","Uganda","UGA",0
"Ukraine","Ukraine","UKR",0
"United Arab Emirates","United Arab Emirates","ARE",0
"United Kingdom","United Kingdom","GBR",0
"Uruguay","Uruguay","URY",0
"US","United States of America","USA",0
"Uzbekistan","Uzbekistan","UZB",0
"Venezuela","Venezuela","VEN",0
"Vietnam","Vietnam","VNM",0
"West Bank and Gaza","Palestine","PSX",0
"Zambia","Zambia","ZMB",0
"Zimbabwe","Zimbabwe","ZWE",0
"
